
-- Executing script file `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/synth/dshot_pwm_synth.ys' --

1. Executing Verilog-2005 frontend: ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
    25/617: $6$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_ADDR[1:0]$832
    26/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_DATA[2:0]$831
    27/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_ADDR[1:0]$830
    28/617: $6$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_DATA[10:0]$829
    29/617: $6$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_ADDR[1:0]$828
    30/617: $6$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_DATA[15:0]$827
    31/617: $6$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_ADDR[1:0]$826
    32/617: $6$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_DATA[10:0]$825
    33/617: $6$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_ADDR[1:0]$824
    34/617: $6\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.i[31:0]$821
    35/617: $6\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.crc[3:0]$820
    36/617: $6\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.data[11:0]$819
    37/617: $6\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.$result[3:0]$818
    38/617: $14\j[31:0]
    39/617: $9$lookahead\dshot_out_reg$63[3:0]$844
    40/617: $6$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:366$17[1:0]$817
    41/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_ADDR[1:0]$822
    42/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_DATA[2:0]$823
    43/617: $6$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_DATA[7:0]$843
    44/617: $6$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_ADDR[1:0]$842
    45/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_DATA[2:0]$841
    46/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_ADDR[1:0]$840
    47/617: $6$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$839
    48/617: $6$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_ADDR[1:0]$838
    49/617: $6$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_DATA[3:0]$837
    50/617: $6$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_ADDR[1:0]$836
    51/617: $6$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_DATA[3:0]$815
    52/617: $8$lookahead\dshot_out_reg$63[3:0]$814
    53/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_DATA[7:0]$813
    54/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_ADDR[1:0]$812
    55/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_DATA[2:0]$811
    56/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_ADDR[1:0]$810
    57/617: $5$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$809
    58/617: $5$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_ADDR[1:0]$808
    59/617: $5$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_DATA[3:0]$807
    60/617: $5$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_ADDR[1:0]$806
    61/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_DATA[7:0]$805
    62/617: $5$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_ADDR[1:0]$804
    63/617: $5$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_DATA[3:0]$803
    64/617: $5$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_ADDR[1:0]$802
    65/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_DATA[2:0]$801
    66/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_ADDR[1:0]$800
    67/617: $5$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_DATA[10:0]$799
    68/617: $5$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_ADDR[1:0]$798
    69/617: $5$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_DATA[15:0]$797
    70/617: $5$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_ADDR[1:0]$796
    71/617: $5$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_DATA[10:0]$795
    72/617: $5$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_ADDR[1:0]$794
    73/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_DATA[2:0]$793
    74/617: $5$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_ADDR[1:0]$792
    75/617: $5\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.i[31:0]$789
    76/617: $5\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.crc[3:0]$788
    77/617: $5\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.data[11:0]$787
    78/617: $5\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.$result[3:0]$786
    79/617: $5$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:366$17[1:0]$785
    80/617: $13\j[31:0]
    81/617: $5$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_DATA[3:0]$791
    82/617: $5$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_ADDR[1:0]$790
    83/617: $5$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:363$48_DATA[7:0]$783
    84/617: $7$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_DATA[3:0]$781
    85/617: $8$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$774
    86/617: $8$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$734
    87/617: $12\j[31:0]
    88/617: $11\j[31:0]
    89/617: $7$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_DATA[7:0]$731
    90/617: $7$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_ADDR[1:0]$730
    91/617: $7$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_DATA[3:0]$729
    92/617: $7$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_ADDR[1:0]$728
    93/617: $7$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_DATA[2:0]$727
    94/617: $7$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_ADDR[1:0]$726
    95/617: $7$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$725
    96/617: $7$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_ADDR[1:0]$724
    97/617: $7$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_DATA[15:0]$723
    98/617: $7$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_ADDR[1:0]$722
    99/617: $7$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$721
   100/617: $7$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_ADDR[1:0]$720
   101/617: $7\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i[31:0]$719
   102/617: $7\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc[3:0]$718
   103/617: $7\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data[11:0]$717
   104/617: $7\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result[3:0]$716
   105/617: $6$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_DATA[7:0]$698
   106/617: $6$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_ADDR[1:0]$697
   107/617: $6$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_DATA[3:0]$696
   108/617: $6$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_ADDR[1:0]$695
   109/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_DATA[2:0]$694
   110/617: $6$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_ADDR[1:0]$693
   111/617: $6$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$692
