
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `rtl-dshot_pwm/equiv_check/equiv_dshot_pwm.ys' --

1. Executing Verilog-2005 frontend: rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
    28/617: $6$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_DATA[10:0]$829
    29/617: $6$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_ADDR[1:0]$828
    30/617: $6$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_DATA[15:0]$827
    31/617: $6$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_ADDR[1:0]$826
    32/617: $6$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_DATA[10:0]$825
    33/617: $6$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_ADDR[1:0]$824
    34/617: $6\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.i[31:0]$821
    35/617: $6\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.crc[3:0]$820
    36/617: $6\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.data[11:0]$819
    37/617: $6\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.$result[3:0]$818
    38/617: $14\j[31:0]
    39/617: $9$lookahead\dshot_out_reg$63[3:0]$844
    40/617: $6$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:366$17[1:0]$817
    41/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_ADDR[1:0]$822
    42/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_DATA[2:0]$823
    43/617: $6$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_DATA[7:0]$843
    44/617: $6$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_ADDR[1:0]$842
    45/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_DATA[2:0]$841
    46/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_ADDR[1:0]$840
    47/617: $6$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$839
    48/617: $6$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_ADDR[1:0]$838
    49/617: $6$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_DATA[3:0]$837
    50/617: $6$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_ADDR[1:0]$836
    51/617: $6$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_DATA[3:0]$815
    52/617: $8$lookahead\dshot_out_reg$63[3:0]$814
    53/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_DATA[7:0]$813
    54/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:389$60_ADDR[1:0]$812
    55/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_DATA[2:0]$811
    56/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:388$59_ADDR[1:0]$810
    57/617: $5$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$809
    58/617: $5$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_ADDR[1:0]$808
    59/617: $5$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_DATA[3:0]$807
    60/617: $5$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$57_ADDR[1:0]$806
    61/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_DATA[7:0]$805
    62/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:384$56_ADDR[1:0]$804
    63/617: $5$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_DATA[3:0]$803
    64/617: $5$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:383$55_ADDR[1:0]$802
    65/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_DATA[2:0]$801
    66/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:382$54_ADDR[1:0]$800
    67/617: $5$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_DATA[10:0]$799
    68/617: $5$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:379$53_ADDR[1:0]$798
    69/617: $5$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_DATA[15:0]$797
    70/617: $5$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:379$52_ADDR[1:0]$796
    71/617: $5$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_DATA[10:0]$795
    72/617: $5$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:381$51_ADDR[1:0]$794
    73/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_DATA[2:0]$793
    74/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:365$50_ADDR[1:0]$792
    75/617: $5\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.i[31:0]$789
    76/617: $5\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.crc[3:0]$788
    77/617: $5\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.data[11:0]$787
    78/617: $5\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.$result[3:0]$786
    79/617: $5$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:366$17[1:0]$785
    80/617: $13\j[31:0]
    81/617: $5$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_DATA[3:0]$791
    82/617: $5$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:364$49_ADDR[1:0]$790
    83/617: $5$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:363$48_DATA[7:0]$783
    84/617: $7$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_DATA[3:0]$781
    85/617: $8$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$774
    86/617: $8$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$734
    87/617: $12\j[31:0]
    88/617: $11\j[31:0]
    89/617: $7$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_DATA[7:0]$731
    90/617: $7$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_ADDR[1:0]$730
    91/617: $7$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_DATA[3:0]$729
    92/617: $7$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_ADDR[1:0]$728
    93/617: $7$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_DATA[2:0]$727
    94/617: $7$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_ADDR[1:0]$726
    95/617: $7$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$725
    96/617: $7$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_ADDR[1:0]$724
    97/617: $7$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_DATA[15:0]$723
    98/617: $7$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_ADDR[1:0]$722
    99/617: $7$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$721
   100/617: $7$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_ADDR[1:0]$720
   101/617: $7\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i[31:0]$719
   102/617: $7\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc[3:0]$718
   103/617: $7\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data[11:0]$717
   104/617: $7\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result[3:0]$716
   105/617: $6$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_DATA[7:0]$698
   106/617: $6$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_ADDR[1:0]$697
   107/617: $6$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_DATA[3:0]$696
   108/617: $6$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_ADDR[1:0]$695
   109/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_DATA[2:0]$694
   110/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_ADDR[1:0]$693
   111/617: $6$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$692
   112/617: $6$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_ADDR[1:0]$691
   113/617: $6$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_DATA[15:0]$690
   114/617: $6$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_ADDR[1:0]$689
   115/617: $6$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$688
   116/617: $6$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_ADDR[1:0]$687
   117/617: $6\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i[31:0]$684
   118/617: $6\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc[3:0]$683
   119/617: $6\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data[11:0]$682
   120/617: $6\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result[3:0]$681
   121/617: $10\j[31:0]
   122/617: $7$lookahead\dshot_out_reg$63[3:0]$707
   123/617: $6$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:330$15[1:0]$680
   124/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_ADDR[1:0]$685
   125/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_DATA[2:0]$686
   126/617: $6$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_DATA[7:0]$706
   127/617: $6$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_ADDR[1:0]$705
   128/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_DATA[2:0]$704
   129/617: $6$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_ADDR[1:0]$703
   130/617: $6$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_DATA[3:0]$702
   131/617: $6$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_ADDR[1:0]$701
   132/617: $6$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_DATA[3:0]$700
   133/617: $6$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_ADDR[1:0]$699
   134/617: $6$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_DATA[3:0]$678
   135/617: $6$lookahead\dshot_out_reg$63[3:0]$677
   136/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_DATA[7:0]$676
   137/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_ADDR[1:0]$675
   138/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_DATA[2:0]$674
   139/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_ADDR[1:0]$673
   140/617: $5$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_DATA[3:0]$672
   141/617: $5$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_ADDR[1:0]$671
   142/617: $5$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_DATA[3:0]$670
   143/617: $5$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_ADDR[1:0]$669
   144/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_DATA[7:0]$668
   145/617: $5$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_ADDR[1:0]$667
   146/617: $5$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_DATA[3:0]$666
   147/617: $5$mem2reg_wr$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_ADDR[1:0]$665
   148/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_DATA[2:0]$664
   149/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_ADDR[1:0]$663
   150/617: $5$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA[10:0]$662
   151/617: $5$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_ADDR[1:0]$661
   152/617: $5$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_DATA[15:0]$660
   153/617: $5$mem2reg_wr$\dshot_frame$rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_ADDR[1:0]$659
   154/617: $5$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA[10:0]$658
   155/617: $5$mem2reg_rd$\throttle_act$rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_ADDR[1:0]$657
   156/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_DATA[2:0]$656
   157/617: $5$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_ADDR[1:0]$655
   158/617: $5\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i[31:0]$652
   159/617: $5\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc[3:0]$651
   160/617: $5\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data[11:0]$650
   161/617: $5\crc4_calc$func$rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result[3:0]$649
   162/617: $5$bitselwrite$pos$rtl-dshot_pwm/rtl/dshot_pwm.v:330$15[1:0]$648
   163/617: $9\j[31:0]
   164/617: $5$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_DATA[3:0]$654
   165/617: $5$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_ADDR[1:0]$653
   166/617: $5$mem2reg_rd$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:325$35_DATA[7:0]$646
   167/617: $5$lookahead\dshot_out_reg$63[3:0]$645
   168/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_DATA[7:0]$618
   169/617: $4$mem2reg_wr$\dshot_timer$rtl-dshot_pwm/rtl/dshot_pwm.v:359$47_ADDR[1:0]$617
   170/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_DATA[2:0]$616
   171/617: $4$mem2reg_wr$\dshot_state$rtl-dshot_pwm/rtl/dshot_pwm.v:358$46_ADDR[1:0]$615
   172/617: $4$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_DATA[3:0]$614
   173/617: $4$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:357$45_ADDR[1:0]$613
